# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --assert --trace --exe --build advRunTest.cpp sync_fifo.sv"
S  10417816 9288674231462393  1630601664   429443900  1630601664   429443900 "/usr/local/bin/verilator_bin"
S      1371 345651271400777827  1632933102    74509700  1632933102    63977700 "asserts_sync_fifo.sv"
T      3921 1970324837405724  1632933104   690841400  1632933104   690841400 "obj_dir/Vsync_fifo.cpp"
T      2831 1688849860695066  1632933104   690841400  1632933104   690841400 "obj_dir/Vsync_fifo.h"
T      1865 9288674231882798  1632933104   697840700  1632933104   697840700 "obj_dir/Vsync_fifo.mk"
T     31008 4503599627801624  1632933104   689841600  1632933104   689841600 "obj_dir/Vsync_fifo__ConstPool_0.cpp"
T       785 3096224744248339  1632933104   685841700  1632933104   685841700 "obj_dir/Vsync_fifo__Syms.cpp"
T      1127 2251799814116374  1632933104   685841700  1632933104   685841700 "obj_dir/Vsync_fifo__Syms.h"
T      2876 3659174697249110  1632933104   695843100  1632933104   695843100 "obj_dir/Vsync_fifo__Trace__0.cpp"
T      5605 42502721483318046  1632933104   695843100  1632933104   695843100 "obj_dir/Vsync_fifo__Trace__0__Slow.cpp"
T      1191 10977524092146718  1632933104   691842700  1632933104   691842700 "obj_dir/Vsync_fifo___024root.h"
T      1017 3659174697248964  1632933104   693841500  1632933104   693841500 "obj_dir/Vsync_fifo___024root__DepSet_h040fd203__0.cpp"
T      4688 5910974511354917  1632933104   694841300  1632933104   694841300 "obj_dir/Vsync_fifo___024root__DepSet_h5ef7388c__0.cpp"
T      3154 6755399441486882  1632933104   693841500  1632933104   693841500 "obj_dir/Vsync_fifo___024root__DepSet_h5ef7388c__0__Slow.cpp"
T       702 9288674231882785  1632933104   692842100  1632933104   692842100 "obj_dir/Vsync_fifo___024root__Slow.cpp"
T       620 7599824371618352  1632933104   697840700  1632933104   697840700 "obj_dir/Vsync_fifo__ver.d"
T         0        0  1632933104   698841100  1632933104   698841100 "obj_dir/Vsync_fifo__verFiles.dat"
T      1855 4222124651090985  1632933104   696842300  1632933104   696842300 "obj_dir/Vsync_fifo_classes.mk"
S      1281 79375943432424763  1632508221   736071700  1632508221   736071700 "sync_fifo.sv"
