# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --assert --exe --build advRunTest.cpp sync_fifo.sv"
S  10417816 9288674231462393  1630601664   429443900  1630601664   429443900 "/usr/local/bin/verilator_bin"
S       865 60517119992810728  1632508209   978712500  1632508209   977711400 "asserts_sync_fifo.sv"
T      2641 1970324837405724  1632512561    73204200  1632512561    73204200 "obj_dir/Vsync_fifo.cpp"
T      2682 1688849860695066  1632512561    72219800  1632512561    72219800 "obj_dir/Vsync_fifo.h"
T      1865 9288674231882798  1632512561    81200200  1632512561    81200200 "obj_dir/Vsync_fifo.mk"
T     31008 4503599627801624  1632512561    70201800  1632512561    70201800 "obj_dir/Vsync_fifo__ConstPool_0.cpp"
T       785 3096224744248339  1632512561    66200500  1632512561    66200500 "obj_dir/Vsync_fifo__Syms.cpp"
T       947 2251799814116374  1632512561    67200100  1632512561    67200100 "obj_dir/Vsync_fifo__Syms.h"
T      1139 10977524092146718  1632512561    75207100  1632512561    75207100 "obj_dir/Vsync_fifo___024root.h"
T       967 1970324837038070  1632512561    78201700  1632512561    78201700 "obj_dir/Vsync_fifo___024root__DepSet_h040fd203__0.cpp"
T      4643 5910974511354917  1632512561    79202600  1632512561    79202600 "obj_dir/Vsync_fifo___024root__DepSet_h5ef7388c__0.cpp"
T      3042 6755399441486882  1632512561    77210400  1632512561    77210400 "obj_dir/Vsync_fifo___024root__DepSet_h5ef7388c__0__Slow.cpp"
T       702 9288674231882785  1632512561    76202300  1632512561    76202300 "obj_dir/Vsync_fifo___024root__Slow.cpp"
T       548 7599824371618352  1632512561    82202000  1632512561    82202000 "obj_dir/Vsync_fifo__ver.d"
T         0        0  1632512561    82202000  1632512561    82202000 "obj_dir/Vsync_fifo__verFiles.dat"
T      1782 4222124651090985  1632512561    80202000  1632512561    80202000 "obj_dir/Vsync_fifo_classes.mk"
S      1281 79375943432424763  1632508221   736071700  1632508221   736071700 "sync_fifo.sv"
