# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --assert --trace --exe --build advRunTest.cpp sync_fifo.sv"
S  10413536 28147497671068140  1630277807   686131900  1630277807   685132100 "/usr/local/bin/verilator_bin"
S      1372 3377699720602748  1633224984   452132400  1633224984   441131100 "asserts_sync_fifo.sv"
T      3921 20547673299900224  1633403393   164288400  1633403393   164288400 "obj_dir/Vsync_fifo.cpp"
T      2831 25051272927270931  1633403393   164288400  1633403393   164288400 "obj_dir/Vsync_fifo.h"
T      1865 4785074604177588  1633403393   168288600  1633403393   168288600 "obj_dir/Vsync_fifo.mk"
T     31008 5066549580888333  1633403393   164288400  1633403393   164288400 "obj_dir/Vsync_fifo__ConstPool_0.cpp"
T       785 6192449487730993  1633403393   162285800  1633403393   162285800 "obj_dir/Vsync_fifo__Syms.cpp"
T      1127 61643019899656354  1633403393   162285800  1633403393   162285800 "obj_dir/Vsync_fifo__Syms.h"
T      2876 16325548649240789  1633403393   167287500  1633403393   167287500 "obj_dir/Vsync_fifo__Trace__0.cpp"
T      5605 30680772461484249  1633403393   167287500  1633403393   167287500 "obj_dir/Vsync_fifo__Trace__0__Slow.cpp"
T      1191 51509920738072829  1633403393   165287100  1633403393   165287100 "obj_dir/Vsync_fifo___024root.h"
T       973 23362423067007269  1633403393   166288200  1633403393   166288200 "obj_dir/Vsync_fifo___024root__DepSet_h040fd203__0.cpp"
T      4688 4785074604104014  1633403393   167287500  1633403393   167287500 "obj_dir/Vsync_fifo___024root__DepSet_h5ef7388c__0.cpp"
T      3154 9007199254763860  1633403393   166288200  1633403393   166288200 "obj_dir/Vsync_fifo___024root__DepSet_h5ef7388c__0__Slow.cpp"
T       702 2533274790492842  1633403393   165287100  1633403393   165287100 "obj_dir/Vsync_fifo___024root__Slow.cpp"
T       620 65020719620184441  1633403393   168288600  1633403393   168288600 "obj_dir/Vsync_fifo__ver.d"
T         0        0  1633403393   168288600  1633403393   168288600 "obj_dir/Vsync_fifo__verFiles.dat"
T      1855 81346268269402574  1633403393   168288600  1633403393   168288600 "obj_dir/Vsync_fifo_classes.mk"
S      1281 17169973579359124  1632549902   259505600  1632549902   259505600 "sync_fifo.sv"
